"","date","n","overall_sentiment","sentiment_per_tweet"
"1",2017-09-23 20:13:00,24,-2.753,-0.114708333333333
"2",2017-09-23 20:14:00,38,-2.9116,-0.076621052631579
"3",2017-09-23 20:15:00,33,-0.572,-0.0173333333333333
"4",2017-09-23 20:16:00,45,-6.6165,-0.147033333333333
"5",2017-09-23 20:17:00,30,-4.2103,-0.140343333333333
"6",2017-09-23 20:18:00,32,-4.8727,-0.152271875
"7",2017-09-23 20:19:00,40,-2.1759,-0.0543975
"8",2017-09-23 20:20:00,38,-4.5699,-0.120260526315789
"9",2017-09-23 20:21:00,40,-4.6619,-0.1165475
"10",2017-09-23 20:22:00,29,-1.6016,-0.0552275862068966
"11",2017-09-23 20:23:00,32,-3.0772,-0.0961625
"12",2017-09-23 20:24:00,33,-2.0407,-0.0618393939393939
"13",2017-09-23 20:25:00,34,-2.8971,-0.0852088235294118
"14",2017-09-23 20:26:00,27,-3.0207,-0.111877777777778
"15",2017-09-23 20:27:00,50,-5.3345,-0.10669
"16",2017-09-23 20:28:00,39,-4.9167,-0.126069230769231
"17",2017-09-23 20:29:00,37,-2.5466,-0.068827027027027
"18",2017-09-23 20:30:00,35,-0.84,-0.024
"19",2017-09-23 20:31:00,29,-2.0184,-0.0696
"20",2017-09-23 20:32:00,29,-3.0457,-0.105024137931034
"21",2017-09-23 20:33:00,27,-1.2337,-0.0456925925925926
"22",2017-09-23 20:34:00,35,-2.5601,-0.0731457142857143
"23",2017-09-23 20:35:00,44,-3.0366,-0.0690136363636363
"24",2017-09-23 20:36:00,37,-3.5585,-0.0961756756756757
"25",2017-09-23 20:37:00,40,-1.2905,-0.0322625
"26",2017-09-23 20:38:00,45,-1.8691,-0.0415355555555555
"27",2017-09-23 20:39:00,45,-1.4882,-0.0330711111111111
"28",2017-09-23 20:40:00,49,-6.8056,-0.138889795918367
"29",2017-09-23 20:41:00,45,-2.563,-0.0569555555555556
"30",2017-09-23 20:42:00,30,-2.7931,-0.0931033333333333
"31",2017-09-23 20:43:00,33,-3.1564,-0.0956484848484849
"32",2017-09-23 20:44:00,47,-4.9311,-0.104917021276596
"33",2017-09-23 20:45:00,37,-0.6787,-0.0183432432432432
"34",2017-09-23 20:46:00,46,-5.5606,-0.120882608695652
"35",2017-09-23 20:47:00,40,-4.5285,-0.1132125
"36",2017-09-23 20:48:00,25,-2.9888,-0.119552
"37",2017-09-23 20:49:00,34,-3.6851,-0.108385294117647
"38",2017-09-23 20:50:00,28,-0.9176,-0.0327714285714286
"39",2017-09-23 20:51:00,26,-1.7326,-0.0666384615384615
"40",2017-09-23 20:52:00,38,-4.0707,-0.107123684210526
"41",2017-09-23 20:53:00,49,-4.4009,-0.0898142857142857
"42",2017-09-23 20:54:00,32,-1.3825,-0.043203125
"43",2017-09-23 20:55:00,43,-4.0866,-0.0950372093023256
"44",2017-09-23 20:56:00,37,-4.0556,-0.109610810810811
"45",2017-09-23 20:57:00,38,-2.2679,-0.0596815789473684
"46",2017-09-23 20:58:00,39,-4.8411,-0.124130769230769
"47",2017-09-23 20:59:00,56,-7.1605,-0.127866071428571
"48",2017-09-23 21:00:00,38,-5.7098,-0.150257894736842
"49",2017-09-23 21:01:00,42,-3.9738,-0.0946142857142857
"50",2017-09-23 21:02:00,41,-1.5813,-0.0385682926829268
"51",2017-09-23 21:03:00,42,-5.6112,-0.1336
"52",2017-09-23 21:04:00,45,-5.0116,-0.111368888888889
"53",2017-09-23 21:05:00,44,-5.7592,-0.130890909090909
"54",2017-09-23 21:06:00,52,-8.0351,-0.154521153846154
"55",2017-09-23 21:07:00,49,-4.8004,-0.0979673469387755
"56",2017-09-23 21:08:00,44,-2.395,-0.0544318181818182
"57",2017-09-23 21:09:00,50,-3.4275,-0.06855
"58",2017-09-23 21:10:00,44,-3.3281,-0.0756386363636364
"59",2017-09-23 21:11:00,43,-1.8499,-0.0430209302325581
"60",2017-09-23 21:12:00,38,-3.4422,-0.0905842105263158
"61",2017-09-23 21:13:00,47,-3.2013,-0.0681127659574468
"62",2017-09-23 21:14:00,52,-4.9097,-0.0944173076923077
"63",2017-09-23 21:15:00,41,-4.15,-0.101219512195122
"64",2017-09-23 21:16:00,33,-4.2479,-0.128724242424242
"65",2017-09-23 21:17:00,35,-4.8436,-0.138388571428571
"66",2017-09-23 21:18:00,40,-4.5794,-0.114485
"67",2017-09-23 21:19:00,46,-3.7075,-0.0805978260869565
"68",2017-09-23 21:20:00,42,-2.8319,-0.0674261904761905
"69",2017-09-23 21:21:00,29,-0.785,-0.0270689655172414
"70",2017-09-23 21:22:00,35,-1.9955,-0.0570142857142857
"71",2017-09-23 21:23:00,41,-2.28,-0.055609756097561
"72",2017-09-23 21:24:00,33,-3.9183,-0.118736363636364
"73",2017-09-23 21:25:00,55,-4.9906,-0.0907381818181818
"74",2017-09-23 21:26:00,22,-3.3386,-0.151754545454545
"75",2017-09-23 21:27:00,34,-5.7705,-0.169720588235294
"76",2017-09-23 21:28:00,30,-2.8147,-0.0938233333333333
"77",2017-09-23 21:29:00,42,-6.4792,-0.154266666666667
"78",2017-09-23 21:30:00,35,-5.9696,-0.17056
"79",2017-09-23 21:31:00,40,-7.3581,-0.1839525
"80",2017-09-23 21:32:00,45,-5.481,-0.1218
"81",2017-09-23 21:33:00,37,-4.5104,-0.121902702702703
"82",2017-09-23 21:34:00,47,-6.1658,-0.131187234042553
"83",2017-09-23 21:35:00,30,-3.4344,-0.11448
"84",2017-09-23 21:36:00,37,-5.641,-0.152459459459459
"85",2017-09-23 21:37:00,38,-5.1588,-0.135757894736842
"86",2017-09-23 21:38:00,35,-4.5263,-0.129322857142857
"87",2017-09-23 21:39:00,45,-4.4864,-0.0996977777777778
"88",2017-09-23 21:40:00,38,-3.3218,-0.0874157894736842
"89",2017-09-23 21:41:00,27,-2.5441,-0.0942259259259259
"90",2017-09-23 21:42:00,30,-2.5898,-0.0863266666666667
"91",2017-09-23 21:43:00,43,-2.2972,-0.0534232558139535
"92",2017-09-23 21:44:00,39,-5.7275,-0.146858974358974
"93",2017-09-23 21:45:00,51,-4.796,-0.0940392156862745
"94",2017-09-23 21:46:00,49,-3.7241,-0.0760020408163265
"95",2017-09-23 21:47:00,50,-4.5533,-0.091066
"96",2017-09-23 21:48:00,38,-6.5511,-0.172397368421053
"97",2017-09-23 21:49:00,29,-1.3675,-0.0471551724137931
"98",2017-09-23 21:50:00,21,-3.0325,-0.144404761904762
"99",2017-09-23 21:51:00,26,-2.3034,-0.0885923076923077
"100",2017-09-23 21:52:00,37,-8.4744,-0.229037837837838
"101",2017-09-23 21:53:00,25,-2.6954,-0.107816
"102",2017-09-23 21:54:00,24,-2.1246,-0.088525
"103",2017-09-23 21:55:00,20,-1.1474,-0.05737
"104",2017-09-23 21:56:00,23,-1.2664,-0.0550608695652174
"105",2017-09-23 21:57:00,35,-2.1651,-0.06186
"106",2017-09-23 21:58:00,27,-1.0229,-0.0378851851851852
"107",2017-09-23 21:59:00,25,-3.0036,-0.120144
"108",2017-09-23 22:00:00,29,-2.0075,-0.0692241379310345
"109",2017-09-23 22:01:00,32,-2.2831,-0.071346875
"110",2017-09-23 22:02:00,24,-4.2584,-0.177433333333333
"111",2017-09-23 22:03:00,31,-2.6801,-0.0864548387096774
"112",2017-09-23 22:04:00,27,-3.4018,-0.125992592592593
"113",2017-09-23 22:05:00,36,-4.8535,-0.134819444444444
"114",2017-09-23 22:06:00,25,-2.2479,-0.089916
"115",2017-09-23 22:07:00,33,-2.2266,-0.0674727272727273
"116",2017-09-23 22:08:00,24,-3.629,-0.151208333333333
"117",2017-09-23 22:09:00,26,-2.1893,-0.0842038461538461
"118",2017-09-23 22:10:00,29,-0.7119,-0.024548275862069
"119",2017-09-23 22:11:00,37,-5.8564,-0.158281081081081
"120",2017-09-23 22:12:00,31,-3.302,-0.106516129032258
"121",2017-09-23 22:13:00,51,-3.0326,-0.0594627450980392
"122",2017-09-23 22:14:00,45,-2.7939,-0.0620866666666667
"123",2017-09-23 22:15:00,36,-2.4642,-0.06845
"124",2017-09-23 22:16:00,40,-2.8205,-0.0705125
"125",2017-09-23 22:17:00,40,-2.6582,-0.066455
"126",2017-09-23 22:18:00,33,-3.9718,-0.120357575757576
"127",2017-09-23 22:19:00,28,-4.5447,-0.162310714285714
"128",2017-09-23 22:20:00,33,-2.7305,-0.0827424242424242
"129",2017-09-23 22:21:00,40,-6.8755,-0.1718875
"130",2017-09-23 22:22:00,28,-1.266,-0.0452142857142857
"131",2017-09-23 22:23:00,39,-1.8996,-0.0487076923076923
"132",2017-09-23 22:24:00,30,-3.401,-0.113366666666667
"133",2017-09-23 22:25:00,43,-3.7051,-0.0861651162790698
"134",2017-09-23 22:26:00,32,-3.3737,-0.105428125
"135",2017-09-23 22:27:00,21,-2.0504,-0.0976380952380952
"136",2017-09-23 22:28:00,25,-1.8802,-0.075208
"137",2017-09-23 22:29:00,33,-4.4328,-0.134327272727273
"138",2017-09-23 22:30:00,42,-4.3696,-0.104038095238095
"139",2017-09-23 22:31:00,33,-2.9504,-0.0894060606060606
"140",2017-09-23 22:32:00,26,-3.2212,-0.123892307692308
"141",2017-09-23 22:33:00,23,-4.6539,-0.20234347826087
"142",2017-09-23 22:34:00,39,-1.9773,-0.0507
"143",2017-09-23 22:35:00,23,-1.3359,-0.0580826086956522
"144",2017-09-23 22:36:00,46,-1.7361,-0.0377413043478261
"145",2017-09-23 22:37:00,32,-2.2091,-0.069034375
"146",2017-09-23 22:38:00,29,-1.4968,-0.0516137931034483
"147",2017-09-23 22:39:00,37,-2.6989,-0.0729432432432432
"148",2017-09-23 22:40:00,28,-4.2991,-0.153539285714286
"149",2017-09-23 22:41:00,48,-4.5664,-0.0951333333333334
"150",2017-09-23 22:42:00,36,-0.5044,-0.0140111111111111
"151",2017-09-23 22:43:00,41,-4.4117,-0.10760243902439
"152",2017-09-23 22:44:00,36,-5.7394,-0.159427777777778
"153",2017-09-23 22:45:00,47,-8.3746,-0.178182978723404
"154",2017-09-23 22:46:00,40,-4.863,-0.121575
"155",2017-09-23 22:47:00,36,-3.5317,-0.0981027777777778
"156",2017-09-23 22:48:00,44,-4.2864,-0.0974181818181818
"157",2017-09-23 22:49:00,59,-6.866,-0.116372881355932
"158",2017-09-23 22:50:00,35,-1.6529,-0.0472257142857143
"159",2017-09-23 22:51:00,33,-2.296,-0.0695757575757576
"160",2017-09-23 22:52:00,44,-7.5227,-0.170970454545455
"161",2017-09-23 22:53:00,47,-4.5382,-0.0965574468085106
"162",2017-09-23 22:54:00,24,-5.2066,-0.216941666666667
"163",2017-09-23 22:55:00,32,-2.9429,-0.091965625
"164",2017-09-23 22:56:00,32,-4.8414,-0.15129375
"165",2017-09-23 22:57:00,28,-3.1521,-0.112575
"166",2017-09-23 22:58:00,29,-2.5471,-0.0878310344827586
"167",2017-09-23 22:59:00,33,-4.2361,-0.128366666666667
"168",2017-09-23 23:00:00,36,-4.5768,-0.127133333333333
"169",2017-09-23 23:01:00,25,-3.3882,-0.135528
"170",2017-09-23 23:02:00,36,-3.271,-0.0908611111111111
"171",2017-09-23 23:03:00,55,-4.6389,-0.0843436363636364
"172",2017-09-23 23:04:00,51,-4.6172,-0.0905333333333333
"173",2017-09-23 23:05:00,37,-1.2433,-0.0336027027027027
"174",2017-09-23 23:06:00,41,-3.3153,-0.0808609756097561
"175",2017-09-23 23:07:00,49,-5.5976,-0.114236734693878
"176",2017-09-23 23:08:00,36,-5.1059,-0.141830555555556
"177",2017-09-23 23:09:00,34,-1.6502,-0.0485352941176471
"178",2017-09-23 23:10:00,28,-1.9736,-0.0704857142857143
"179",2017-09-23 23:11:00,31,-6.6184,-0.213496774193548
"180",2017-09-23 23:12:00,36,-4.089,-0.113583333333333
"181",2017-09-23 23:13:00,38,-3.0695,-0.0807763157894737
"182",2017-09-23 23:14:00,45,-3.8385,-0.0853
"183",2017-09-23 23:15:00,34,-2.2637,-0.0665794117647059
"184",2017-09-23 23:16:00,35,-2.2426,-0.0640742857142857
"185",2017-09-23 23:17:00,49,-2.3001,-0.0469408163265306
"186",2017-09-23 23:18:00,28,-1.7676,-0.0631285714285714
"187",2017-09-23 23:19:00,42,-3.5587,-0.0847309523809524
"188",2017-09-23 23:20:00,28,-4.127,-0.147392857142857
"189",2017-09-23 23:21:00,35,-3.924,-0.112114285714286
"190",2017-09-23 23:22:00,34,-1.8046,-0.0530764705882353
"191",2017-09-23 23:23:00,27,-4.2388,-0.156992592592593
"192",2017-09-23 23:24:00,39,-2.4434,-0.0626512820512821
"193",2017-09-23 23:25:00,33,-2.4378,-0.0738727272727273
"194",2017-09-23 23:26:00,36,-3.5098,-0.0974944444444444
"195",2017-09-23 23:27:00,39,-3.193,-0.0818717948717949
